
> my-project@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://25.8.29.214:3000

✓ Starting...
✓ Ready in 620ms
 GET /api/images?feed=recent&limit=3 500 in 1130ms (compile: 687ms, proxy.ts: 8ms, render: 435ms)
 GET / 200 in 1216ms (compile: 764ms, proxy.ts: 64ms, render: 388ms)
 GET /auth/login 200 in 1155ms (compile: 834ms, proxy.ts: 7ms, render: 314ms)
✓ Compiled in 339ms
 GET /api/images?feed=recent&limit=3 500 in 143ms (compile: 9ms, proxy.ts: 44ms, render: 89ms)
 GET / 200 in 182ms (compile: 101ms, proxy.ts: 44ms, render: 37ms)
 GET /hall-of-fame 200 in 236ms (compile: 52ms, proxy.ts: 126ms, render: 58ms)
 GET / 200 in 57ms (compile: 8ms, proxy.ts: 10ms, render: 39ms)
 GET /api/images?feed=recent&limit=20 500 in 111ms (compile: 4ms, proxy.ts: 5ms, render: 101ms)
 GET /api/images?feed=recent&limit=20 500 in 84ms (compile: 3ms, proxy.ts: 4ms, render: 76ms)
 GET /api/images?feed=recent&limit=20 500 in 68ms (compile: 4ms, proxy.ts: 3ms, render: 61ms)
 GET /api/images?feed=recent&limit=20 500 in 61ms (compile: 2ms, proxy.ts: 3ms, render: 56ms)
 GET /images/logo.png 404 in 599ms (compile: 512ms, render: 87ms)
 GET /api/images?feed=recent&limit=20 500 in 103ms (compile: 7ms, proxy.ts: 18ms, render: 77ms)
 GET /api/images?feed=recent&limit=20 500 in 71ms (compile: 5ms, proxy.ts: 7ms, render: 60ms)
 GET /images/logo.png 404 in 216ms (compile: 78ms, render: 138ms)
 GET /api/images?feed=recent&limit=20 500 in 68ms (compile: 3ms, proxy.ts: 6ms, render: 59ms)
 GET /images/logo.png 404 in 160ms (compile: 64ms, render: 96ms)
 GET /api/images?feed=recent&limit=20 500 in 66ms (compile: 2ms, proxy.ts: 3ms, render: 60ms)
